 # config_type=Si1000_all ml_type=Split2b3b VT=1.0000000000e-04 regression_model=Ridge alpha=1.0000000000e-01 threshold_tolerance=5.00000000e-02 final_cv_remae=5.18566596e-02 min_cv_remae=4.97455167e-02
split2b3b
# number of species : Si,O order 1,2
1
# eta type: eta_r2 -> eta*r^2, r2_div_eta2-> (r/eta)^2, (r_div_2eta)^2-> (r/(2eta))^2
r2_div_eta2
# pair infor: Si-Si   # two body set: {eta, Rs, scales, coefs}
# triplet infor: Si-Si-Si   # three body set: {eta1, eta2, eta3, scales, coefs}
Si
Si
60
220
4.9286683122e-01 0.0000000000e+00  6.7473778691316198e-08  0.0000000000000000e+00 
6.0198890705e-01 0.0000000000e+00  5.9702839701035247e-06  0.0000000000000000e+00 
7.3527091146e-01 0.0000000000e+00  1.6298706377851496e-04  0.0000000000000000e+00 
8.9806191925e-01 0.0000000000e+00  1.9033301768941907e-03  0.0000000000000000e+00 
1.0968953052e+00 0.0000000000e+00  1.1281153406328757e-02 -1.2965562172313578e+00 
1.3397509511e+00 0.0000000000e+00  3.9997849671723977e-02 -1.5537239928477655e+00 
1.6363755070e+00 0.0000000000e+00  9.9923331567491350e-02  4.5367381325569789e-01 
1.9986735576e+00 0.0000000000e+00  1.9893389330686231e-01  7.3893598705373886e-01 
2.4411853959e+00 0.0000000000e+00  3.3843277331390126e-01  2.2978004522125983e-01 
2.9816705758e+00 0.0000000000e+00  5.1072147666263434e-01  3.4948646875974865e-01 
3.6418206652e+00 0.0000000000e+00  7.0254921314425811e-01  5.2821964449941550e-01 
4.4481298052e+00 0.0000000000e+00  8.9879677452133111e-01  3.2696075275926578e-01 
5.4329580127e+00 0.0000000000e+00  1.0837469844573726e+00  6.8008592609760949e-04 
6.6358299016e+00 0.0000000000e+00  1.2446781433766074e+00 -1.7037850126951265e-01 
8.1050209445e+00 0.0000000000e+00  1.3752698747907677e+00 -1.4473950395652807e-01 
9.8994949366e+00 0.0000000000e+00  1.4755295411479872e+00 -2.0438171408730813e-03 
1.2091270420e+01 0.0000000000e+00  1.5493896376556391e+00  1.7599537676166888e-01 
1.4768311041e+01 0.0000000000e+00  1.6022161664022643e+00  3.4189241731528436e-01 
1.8038055838e+01 0.0000000000e+00  1.6392257256340264e+00  4.7726533937036608e-01 
2.2031731153e+01 0.0000000000e+00  1.6647873652398244e+00  5.7992837479231230e-01 
4.9286683122e-01 2.5000000000e+00  8.2350954227395812e-01  1.8869789001499799e+00 
6.0198890705e-01 2.5000000000e+00  8.5943093563693918e-01 -5.8176986544877094e+00 
7.3527091146e-01 2.5000000000e+00  9.0808804874490834e-01  4.0839926824189963e+00 
8.9806191925e-01 2.5000000000e+00  9.6978170614237225e-01  3.0244813135240189e+00 
1.0968953052e+00 2.5000000000e+00  1.0395839029978182e+00 -3.2451957750995536e-01 
1.3397509511e+00 2.5000000000e+00  1.1099721492326875e+00 -2.8094225673873274e+00 
1.6363755070e+00 2.5000000000e+00  1.1782721616031580e+00 -1.9443375297879801e+00 
1.9986735576e+00 2.5000000000e+00  1.2480495616897989e+00  4.6223856594854562e-02 
2.4411853959e+00 2.5000000000e+00  1.3223984944571583e+00  1.0223574121852437e+00 
2.9816705758e+00 2.5000000000e+00  1.3989244478261376e+00  8.1141572204132617e-01 
3.6418206652e+00 2.5000000000e+00  1.4715247404755769e+00  1.7390030806697240e-01 
4.4481298052e+00 2.5000000000e+00  1.5346785984655094e+00 -2.8253052906399179e-01 
5.4329580127e+00 2.5000000000e+00  1.5857351554184038e+00 -4.0723821128939303e-01 
6.6358299016e+00 2.5000000000e+00  1.6247639077038938e+00 -2.9891142385672737e-01 
8.1050209445e+00 2.5000000000e+00  1.6534090074591745e+00 -9.1346929121855755e-02 
9.8994949366e+00 2.5000000000e+00  1.6738381482269220e+00  1.2705011152299986e-01 
1.2091270420e+01 2.5000000000e+00  1.6881208459071568e+00  3.1559658046752281e-01 
1.4768311041e+01 2.5000000000e+00  1.6979711692895587e+00  4.6309601348152124e-01 
1.8038055838e+01 2.5000000000e+00  1.7047019328128277e+00  5.7215310450103607e-01 
2.2031731153e+01 2.5000000000e+00  1.7092723193818848e+00  6.5005266106837911e-01 
4.9286683122e-01 5.0000000000e+00  1.0740208828396689e+00 -2.0244196656818541e+00 
6.0198890705e-01 5.0000000000e+00  1.1083040782730165e+00  7.5713865886239011e+00 
7.3527091146e-01 5.0000000000e+00  1.1315795503202548e+00 -7.5830989064158834e+00 
8.9806191925e-01 5.0000000000e+00  1.1458317504974429e+00 -2.8325734469131394e+00 
1.0968953052e+00 5.0000000000e+00  1.1573027466226882e+00  3.7410138649328539e+00 
1.3397509511e+00 5.0000000000e+00  1.1769150942178694e+00  4.0106131096688724e+00 
1.6363755070e+00 5.0000000000e+00  1.2146122730190674e+00  9.7794410139241250e-01 
1.9986735576e+00 5.0000000000e+00  1.2730181754366110e+00 -1.5721462677450515e+00 
2.4411853959e+00 5.0000000000e+00  1.3461483258173836e+00 -2.5256732064784542e+00 
2.9816705758e+00 5.0000000000e+00  1.4233823489228232e+00 -2.3690701603745796e+00 
3.6418206652e+00 5.0000000000e+00  1.4949350456849333e+00 -1.7706937603356629e+00 
4.4481298052e+00 5.0000000000e+00  1.5550596994932775e+00 -1.1204786204424679e+00 
5.4329580127e+00 5.0000000000e+00  1.6021475367875382e+00 -5.7015748495569984e-01 
6.6358299016e+00 5.0000000000e+00  1.6372449037658687e+00 -1.5073168627056135e-01 
8.1050209445e+00 5.0000000000e+00  1.6625257751123965e+00  1.5244455002300941e-01 
9.8994949366e+00 5.0000000000e+00  1.6803152399953289e+00  3.6526950166896011e-01 
1.2091270420e+01 5.0000000000e+00  1.6926362898057628e+00  5.1213492237984037e-01 
1.4768311041e+01 5.0000000000e+00  1.7010789564764943e+00  6.1243362553523994e-01 
1.8038055838e+01 5.0000000000e+00  1.7068224521096038e+00  6.8048586786069409e-01 
2.2031731153e+01 5.0000000000e+00  1.7107107905863814e+00  7.2646735680191687e-01 
1.2091270420e+01 5.4329580127e+00 1.6363755070e+00  2.1503017018607815e-01  3.9023689225479545e+00 
1.2091270420e+01 5.4329580127e+00 2.4411853959e+00  3.9508536676228873e-01 -7.6923538495805921e-01 
1.2091270420e+01 5.4329580127e+00 3.6418206652e+00  4.8014773181429088e-01  1.6178644867868395e+00 
1.2091270420e+01 5.4329580127e+00 5.4329580127e+00  4.7222352724200217e-01 -1.7753326935940945e+00 
1.2091270420e+01 8.1050209445e+00 4.9286683122e-01  1.9032719110812067e-06  0.0000000000000000e+00 
1.2091270420e+01 8.1050209445e+00 7.3527091146e-01  1.9820765014294584e-03  0.0000000000000000e+00 
1.2091270420e+01 8.1050209445e+00 1.0968953052e+00  6.0670707139616170e-02 -3.9798344039546105e+00 
1.2091270420e+01 8.1050209445e+00 1.6363755070e+00  2.5565553029229038e-01  3.9725340047856808e+00 
1.2091270420e+01 8.1050209445e+00 2.4411853959e+00  4.3987766770646020e-01  6.1089900533892727e-01 
1.2091270420e+01 8.1050209445e+00 3.6418206652e+00  4.9174213783646692e-01  4.6427529929855114e+00 
1.2091270420e+01 8.1050209445e+00 5.4329580127e+00  4.3594060856154709e-01  4.3886442772322093e-01 
1.2091270420e+01 8.1050209445e+00 8.1050209445e+00  3.6087649681807754e-01  4.1469387329481364e+00 
1.2091270420e+01 1.2091270420e+01 4.9286683122e-01  2.1072747899905928e-06  0.0000000000000000e+00 
1.2091270420e+01 1.2091270420e+01 7.3527091146e-01  2.1965101616104967e-03  0.0000000000000000e+00 
1.2091270420e+01 1.2091270420e+01 1.0968953052e+00  6.7009273681536100e-02  1.2923438682008965e+00 
1.2091270420e+01 1.2091270420e+01 1.6363755070e+00  2.7769582666003534e-01  6.9515831677940587e-01 
1.2091270420e+01 1.2091270420e+01 2.4411853959e+00  4.6238887753398156e-01 -7.6237123733797163e-01 
1.2091270420e+01 1.2091270420e+01 3.6418206652e+00  4.9269718106360072e-01  4.2968533153805630e+00 
1.2091270420e+01 1.2091270420e+01 5.4329580127e+00  4.0745463570951235e-01 -1.6416722128320187e+00 
1.2091270420e+01 1.2091270420e+01 8.1050209445e+00  3.0900764136139891e-01  3.1201353462014363e+00 
1.2091270420e+01 1.2091270420e+01 1.2091270420e+01  2.4316201618581018e-01  3.9694825838240235e+00 
1.8038055838e+01 4.9286683122e-01 4.9286683122e-01  3.5978310963717898e-14  0.0000000000000000e+00 
1.8038055838e+01 7.3527091146e-01 4.9286683122e-01  8.4116440975020228e-11  0.0000000000000000e+00 
1.8038055838e+01 7.3527091146e-01 7.3527091146e-01  1.5853044646090653e-07  0.0000000000000000e+00 
1.8038055838e+01 1.0968953052e+00 4.9286683122e-01  7.6242773732060335e-09  0.0000000000000000e+00 
1.8038055838e+01 1.0968953052e+00 7.3527091146e-01  9.5926583807540752e-06  0.0000000000000000e+00 
1.8038055838e+01 1.0968953052e+00 1.0968953052e+00  4.9195699148490090e-04  0.0000000000000000e+00 
1.8038055838e+01 1.6363755070e+00 4.9286683122e-01  1.0207864988119153e-07  0.0000000000000000e+00 
1.8038055838e+01 1.6363755070e+00 7.3527091146e-01  1.0905411109444863e-04  0.0000000000000000e+00 
1.8038055838e+01 1.6363755070e+00 1.0968953052e+00  4.2776459603288469e-03  0.0000000000000000e+00 
1.8038055838e+01 1.6363755070e+00 1.6363755070e+00  2.9801960811192268e-02 -1.7785926323323284e+01 
1.8038055838e+01 2.4411853959e+00 4.9286683122e-01  4.4651818232354819e-07  0.0000000000000000e+00 
1.8038055838e+01 2.4411853959e+00 7.3527091146e-01  4.6362882403613230e-04  0.0000000000000000e+00 
1.8038055838e+01 2.4411853959e+00 1.0968953052e+00  1.5443518116902012e-02 -1.9194491498108819e+00 
1.8038055838e+01 2.4411853959e+00 1.6363755070e+00  8.5663541376398228e-02 -8.7749045043815936e+00 
1.8038055838e+01 2.4411853959e+00 2.4411853959e+00  2.0625818754627237e-01 -5.1237669465771818e+00 
1.8038055838e+01 3.6418206652e+00 4.9286683122e-01  1.0296614346215631e-06  0.0000000000000000e+00 
1.8038055838e+01 3.6418206652e+00 7.3527091146e-01  1.0682388295234352e-03  0.0000000000000000e+00 
1.8038055838e+01 3.6418206652e+00 1.0968953052e+00  3.3566882639453448e-02  2.8319061548993385e+01 
1.8038055838e+01 3.6418206652e+00 1.6363755070e+00  1.5806258500943221e-01 -3.2940373689205154e+00 
1.8038055838e+01 3.6418206652e+00 2.4411853959e+00  3.2301787508977425e-01  1.0423433283142416e+00 
1.8038055838e+01 3.6418206652e+00 3.6418206652e+00  4.3850788299328031e-01  6.2593673222376962e+00 
1.8038055838e+01 5.4329580127e+00 4.9286683122e-01  1.6026621653642892e-06  0.0000000000000000e+00 
1.8038055838e+01 5.4329580127e+00 7.3527091146e-01  1.6669188755447733e-03  0.0000000000000000e+00 
1.8038055838e+01 5.4329580127e+00 1.0968953052e+00  5.1338317061105525e-02  1.0040143592016898e-01 
1.8038055838e+01 5.4329580127e+00 1.6363755070e+00  2.2272819458446266e-01  3.2680378157991523e+00 
1.8038055838e+01 5.4329580127e+00 2.4411853959e+00  4.0397420927317051e-01  2.4073081310392819e-02 
1.8038055838e+01 5.4329580127e+00 3.6418206652e+00  4.8351752394337266e-01  3.0348074980055300e+00 
1.8038055838e+01 5.4329580127e+00 5.4329580127e+00  4.6718922200787794e-01 -1.8260611189698124e+00 
1.8038055838e+01 8.1050209445e+00 4.9286683122e-01  1.9929676302145614e-06  0.0000000000000000e+00 
1.8038055838e+01 8.1050209445e+00 7.3527091146e-01  2.0764290598323321e-03  0.0000000000000000e+00 
1.8038055838e+01 8.1050209445e+00 1.0968953052e+00  6.3458134452657439e-02  1.1673856191596016e-01 
1.8038055838e+01 8.1050209445e+00 1.6363755070e+00  2.6534145896450984e-01  2.1977752674092397e+00 
1.8038055838e+01 8.1050209445e+00 2.4411853959e+00  4.4989008650573364e-01  1.3611099712114430e-01 
1.8038055838e+01 8.1050209445e+00 3.6418206652e+00  4.9254059951343937e-01  4.6035432131640128e+00 
1.8038055838e+01 8.1050209445e+00 5.4329580127e+00  4.2400881834696136e-01 -1.2102832193018165e+00 
1.8038055838e+01 8.1050209445e+00 8.1050209445e+00  3.3878450766359242e-01  1.5930130405520515e+00 
1.8038055838e+01 1.2091270420e+01 4.9286683122e-01  2.2080818077978515e-06  0.0000000000000000e+00 
1.8038055838e+01 1.2091270420e+01 7.3527091146e-01  2.3025710399370443e-03  0.0000000000000000e+00 
1.8038055838e+01 1.2091270420e+01 1.0968953052e+00  7.0142349691494674e-02  4.6704279664115305e+00 
1.8038055838e+01 1.2091270420e+01 1.6363755070e+00  2.8851954121666240e-01 -1.9384406569002646e+00 
1.8038055838e+01 1.2091270420e+01 2.4411853959e+00  4.7304823158865378e-01 -2.3837601354242621e+00 
1.8038055838e+01 1.2091270420e+01 3.6418206652e+00  4.9193500803261292e-01  2.9457042545503285e+00 
1.8038055838e+01 1.2091270420e+01 5.4329580127e+00  3.9137007607195984e-01 -4.7364537919360536e+00 
1.8038055838e+01 1.2091270420e+01 8.1050209445e+00  2.8083685971940020e-01 -9.8660327518702254e-02 
1.8038055838e+01 1.2091270420e+01 1.2091270420e+01  2.0779296231533892e-01  1.5823642841077701e+00 
1.8038055838e+01 1.8038055838e+01 4.9286683122e-01  2.3144536813695376e-06  0.0000000000000000e+00 
1.8038055838e+01 1.8038055838e+01 7.3527091146e-01  2.4144953269722423e-03  0.0000000000000000e+00 
1.8038055838e+01 1.8038055838e+01 1.0968953052e+00  7.3448579099997038e-02  7.7191454598114930e+00 
1.8038055838e+01 1.8038055838e+01 1.6363755070e+00  2.9991591076817664e-01 -5.0436697912256667e+00 
1.8038055838e+01 1.8038055838e+01 2.4411853959e+00  4.8403737255741131e-01 -4.6941581584214109e+00 
1.8038055838e+01 1.8038055838e+01 3.6418206652e+00  4.9037359567433669e-01  7.6300842989168183e-01 
1.8038055838e+01 1.8038055838e+01 5.4329580127e+00  3.7314972404808272e-01 -8.8710552479202054e+00 
1.8038055838e+01 1.8038055838e+01 8.1050209445e+00  2.4953842456180617e-01 -4.0532210631243162e+00 
1.8038055838e+01 1.8038055838e+01 1.2091270420e+01  1.6872376156697128e-01 -3.8695421980631778e-01 
1.8038055838e+01 1.8038055838e+01 1.8038055838e+01  1.2566362495621544e-01 -6.2759637374023092e-01 
